Author,Language,Narrator First Name,Run Time,Release Date,Rating,Price,Narrator Last Name,Score,Title
 Jason Pargin, English,Not Provided, 12 hrs and 21 mins, 09-24-24,Not rated yet,$20.78,Not Provided,Not Provided,I'm Starting to Worry About This Black Box of Doom
" Jay Kristoff, Bon Orthwick - illustrator", English, Damian Lynch, 22 hrs, 03-12-24,Not rated yet,$42.52, Shakira Shute,Not Provided,Empire of the Damned
 Jeffrey Munn, English, Jeffrey Munn, 4 hrs and 45 mins, 02-06-24,Not rated yet,$14.95,Not Provided,Not Provided,Staying Sober Without God
 Jeffrey Rosen, English, Sean Patrick Hopkins, 10 hrs and 51 mins, 02-13-24,Not rated yet,$18.47, Jeffrey Rosen,Not Provided,The Pursuit of Happiness
" Jeffrey Wilson, Brian Andrews", English,Not Provided, 14 hrs, 07-02-24,Not rated yet,$27.97,Not Provided,Not Provided,Ember
 Jeneane O'Riley, English, Justin Hill, 11 hrs and 40 mins, 05-14-24,Not rated yet,$44.99, Emily Devereux,Not Provided,What Did You Do?
 Jeneva Rose, English," January LaVoy, Brittany Pressley, Cassandra Campbell", 8 hrs and 30 mins, 04-30-24,Not rated yet,$25.87, Andrew Eiden,Not Provided,Home Is Where the Bodies Are
 Jenn McMahon, English, Alex Kydd, 11 hrs and 30 mins, 02-13-24,Not rated yet,$20.99, Laurie West,Not Provided,That First Night
 Jenna Wolfhart, English, Tim Campbell, 10 hrs and 53 mins, 02-13-24,1 rating,$44.99, Billie Fulford-Brown,5 out of 5 stars,Of Dust and Stars
 Jennie Allen, English, Jennie Allen, 5 hrs and 31 mins, 02-13-24,3 ratings,$15.93,Not Provided,5 out of 5 stars,Untangle Your Emotions
 Jennifer L. Armentrout, English, Stina Nielsen, 24 hrs and 21 mins, 11-03-20,"13,448 ratings",$28.99,Not Provided,5 out of 5 stars,A Kingdom of Flesh and Fire
 Jennifer L. Armentrout, English, Stina Nielsen, 25 hrs and 22 mins, 04-20-21,"11,563 ratings",$28.99,Not Provided,4.5 out of 5 stars,The Crown of Gilded Bones
 Jennifer L. Armentrout, English,Not Provided, 24 hrs, 05-07-24,Not rated yet,$32.89,Not Provided,null,Born of Blood and Ash
" Jennifer L. Armentrout, Rayvn Salvador - contributor", English, Stina Nielsen, 25 hrs and 53 mins, 02-20-24,Not rated yet,$32.89,Not Provided,Not Provided,Visions of Flesh and Blood
 Jennifer Saginor, English, Kassidy Cortese, 6 hrs and 40 mins, 01-30-24,3 ratings,$19.95,Not Provided,3.5 out of 5 stars,Playground
 Jerry Boyd, English, Chris Ciulla, 8 hrs and 30 mins, 02-13-24,8 ratings,$44.99,Not Provided,4.5 out of 5 stars,Trifecta
 Jescie Hall, English, Joe Arden, 14 hrs and 1 min, 01-30-24,171 ratings,$24.95, CJ Bloom,5 out of 5 stars,Kid
 Jessa Hastings, English,Not Provided, 15 hrs, 03-19-24,Not rated yet,$35.00,Not Provided,Not Provided,Magnolia Parks: Into the Dark
 Jesse H Reign, English," Ellis Evans, Liam DiCosimo", 7 hrs and 37 mins, 02-13-24,4 ratings,$39.99, Michael Ferraiuolo,4.5 out of 5 stars,Triple Trouble
 Jessica McCabe, English, Jessica McCabe, 8 hrs and 58 mins, 01-02-24,114 ratings,$18.00,Not Provided,5 out of 5 stars,How to ADHD
 Jez Cajiao, English, Christopher Boucher, 19 hrs and 21 mins, 03-12-24,Not rated yet,$59.99, Jessica Threet,Not Provided,Vengeance
 JG Jerome, English, Zachary Zaba, 58 hrs and 8 mins, 01-23-24,8 ratings,$54.99, Kassandra Cherry,4.5 out of 5 stars,Accidental Necromancer Boxed Set
 Joe Dispenza, English, Adam Boyce, 14 hrs and 6 mins, 10-02-20,"4,124 ratings",$25.58,Not Provided,5 out of 5 stars,Becoming Supernatural
 John and Katie McCann, English, Joe Scalora, 3 hrs and 25 mins, 02-09-24,3 ratings,$14.95,Not Provided,5 out of 5 stars,From Diversity to Inclusion
 John Bierce, English, Ralph Lister, 16 hrs and 14 mins, 02-27-24,Not rated yet,$54.99,Not Provided,Not Provided,The Gorgon Incident and Other Stories
 John G. Doyle, English, Michael Bauer, 12 hrs and 25 mins, 02-08-24,2 ratings,$24.95,Not Provided,5 out of 5 stars,End Times
 John Grisham, English,Not Provided, 9 hrs, 05-28-24,Not rated yet,$35.00,Not Provided,Not Provided,Camino Ghosts
" John Lynch, Bruce McNicol, Bill Thrall", English, Chris Arias, 3 hrs and 2 mins, 02-08-24,1 rating,$14.95,Not Provided,4 out of 5 stars,The Cure
 John Marrs, English," Elizabeth Knowelden, Soneela Nankani", 10 hrs and 11 mins, 02-13-24,5 ratings,$30.09, Steve West,4.5 out of 5 stars,The Stranger in Her House
 John Sandford, English, Robert Petkoff, 12 hrs, 04-09-24,Not rated yet,$31.50,Not Provided,Not Provided,Toxic Prey
 Jonathan Brooks, English, Miles Meili, 16 hrs and 49 mins, 01-30-24,33 ratings,$24.95,Not Provided,4.5 out of 5 stars,Aetheric InFusion
 Jonathan Haidt, English, Sean Pratt, 11 hrs, 03-26-24,Not rated yet,$31.50,Not Provided,Not Provided,The Anxious Generation
 Jordan B. Peterson, English, Jordan B. Peterson,Not Provided, 11-19-24,Not Provided,$22.75,Not Provided,Not Provided,We Who Wrestle with God
 Jordan B. Peterson, English,Not Provided, Not Yet Known, 11-19-24,Not rated yet,$39.26,Not Provided,Not Provided,We Who Wrestle with God
 Jordan T. Beckett, English, Jordan T. Beckett, 4 hrs and 12 mins, 02-08-24,13 ratings,$14.95,Not Provided,5 out of 5 stars,The Empowered Highly Sensitive Collection
 Joyce T., English, Brian Morrow, 3 hrs and 38 mins, 02-09-24,8 ratings,$14.95,Not Provided,5 out of 5 stars,Adolescent Brain 101
 Julia Mills, English, Richard Pendragon, 2 hrs and 14 mins, 02-05-24,2 ratings,$6.95, Raven Wildewood,5 out of 5 stars,Falling Off Her Dragon
 Julie McFadden RN, English,Not Provided, 9 hrs, 06-11-24,Not rated yet,$28.00,Not Provided,Not Provided,Nothing to Fear
 Kandi Steiner, English," Hannah Chiclana, Chris Williams, Edward Black, Miranda Dyer, Amy L. Levin, Megan Wicks", 38 hrs and 59 mins, 02-06-24,Not rated yet,$29.95, Gabriel Marquez,Not Provided,The Red Zone Rivals Series Box Set
 Kara Swisher, English, Kara Swisher, 7 hrs and 40 mins, 02-27-24,Not rated yet,$18.47,Not Provided,Not Provided,Burn Book
 Karin Slaughter, English,Not Provided, 12 hrs, 08-20-24,Not rated yet,$30.79,Not Provided,Not Provided,This Is Why We Lied
 Karla Sorensen, English, Ryan West, 11 hrs and 22 mins, 02-06-24,11 ratings,$24.95, Savannah Peachwood,4.5 out of 5 stars,Head over Heels
 Kate Quinn, English, Saskia Maarleveld, 15 hrs and 30 mins, 07-09-24,Not rated yet,$31.93,Not Provided,Not Provided,The Briar Club
" Kate Quinn, Janie Chang", English, Saskia Maarleveld, 11 hrs and 35 mins, 02-13-24,Not rated yet,$20.01, Katharine Chin,Not Provided,The Phoenix Crown
 Katharine Kerr, English, Ruth Urquhart, 16 hrs and 38 mins, 02-20-24,Not rated yet,$24.49,Not Provided,Not Provided,The Silver Mage
 Katherine Arden, English," Michael Crouch, January LaVoy", 11 hrs and 38 mins, 02-13-24,2 ratings,Not Provided, Katherine Arden,5 out of 5 stars,The Warm Hands of Ghosts
 Kaylee Ryan, English, Eric MacArthur, 7 hrs and 18 mins, 02-13-24,Not rated yet,$17.49, Alexa Elmy,Not Provided,Stay Together
 Kelly Link, English, January LaVoy, 23 hrs and 31 mins, 02-13-24,Not rated yet,$27.30,Not Provided,Not Provided,The Book of Love
 Kendra Elliot, English, Teri Schnaubelt, 10 hrs and 9 mins, 02-13-24,5 ratings,$30.09, Shaun Taylor-Corbett,5 out of 5 stars,At the River
 Kim Harrison, English,Not Provided, 18 hrs, 10-22-24,Not rated yet,$25.03,Not Provided,Not Provided,Demon's Bluff
 Kirill Klevanski, English, Kevin T. Collins, 17 hrs and 51 mins, 02-13-24,1 rating,$20.99,Not Provided,5 out of 5 stars,Last Day of the Human
 Krazekode, English, Peter Kenny, 14 hrs and 6 mins, 01-23-24,74 ratings,$24.95,Not Provided,5 out of 5 stars,Abyssal Rift
 Kris Michaels, English, Matt Haynes, 6 hrs and 9 mins, 02-12-24,2 ratings,$19.95,Not Provided,5 out of 5 stars,Malice
 Kristen Painter, English, B.J. Harrison, 2 hrs and 54 mins, 02-14-24,Not rated yet,$6.95,Not Provided,Not Provided,His Maker's Mark
 Kristin Hannah, English, Julia Whelan, 14 hrs and 55 mins, 02-15-24,Not rated yet,$16.35,Not Provided,Not Provided,The Women
 Kristin Hannah, English, Polly Stone, 17 hrs and 19 mins, 02-03-15,"92,837 ratings",$24.74,Not Provided,5 out of 5 stars,The Nightingale
" Kumo Kagyu, Noboru Kannatuki - illustrator", English, Hayden Daviau, 7 hrs and 9 mins, 02-13-24,1 rating,$20.01, Josh Bangle,5 out of 5 stars,"Goblin Slayer, Vol. 2 (Light Novel)"
 L. E. Modesitt Jr., English, Kirby Heyborne, 21 hrs and 55 mins, 02-13-24,Not rated yet,$24.49,Not Provided,Not Provided,From the Forest
 Laura Frantz, English, Pilar Witherspoon, 12 hrs and 48 mins, 02-13-24,Not rated yet,$27.99,Not Provided,Not Provided,The Seamstress of Acadie
" Laura Nowlin, Melike Karamustafa, Bettina Hengesbach - Übersetzer", German," Lydia Herms, David Hörning", 10 hrs and 31 mins, 02-12-24,Not rated yet,$21.68, Timo Fakhravar,Not Provided,If only I had told her (German edition)
 Lauren Blakely, English," Andi Arndt, Joe Arden, Emma Wilder, Teddy Hamilton, Ava Erickson, Zachary Webber, Vanessa Edwin, Sebastian York, Samantha Cook", 36 hrs and 38 mins, 11-01-23,84 ratings,$29.95, Scott Brick,5 out of 5 stars,The Complete Sinful Men Collection
 Lee Child, English, Dick Hill, 17 hrs and 47 mins, 10-27-15,"20,815 ratings",$21.44,Not Provided,4.5 out of 5 stars,Killing Floor
" Lee Child, Andrew Child", English,Not Provided, 10 hrs, 10-22-24,Not rated yet,$22.75,Not Provided,Not Provided,In Too Deep
 Lee Mountford, English, Hannibal Hills, 8 hrs and 49 mins, 02-09-24,4 ratings,$19.95,Not Provided,5 out of 5 stars,Haunted
 Leigh Bardugo, English, Lauren Fortgang, 12 hrs and 30 mins, 04-09-24,Not rated yet,$25.51,Not Provided,Not Provided,The Familiar
 Leigh Fenty, English, James Romick, 5 hrs and 47 mins, 02-12-24,Not rated yet,$19.95,Not Provided,Not Provided,Abigale
 Leil Lowndes, English, Joyce Bean, 8 hrs and 59 mins, 09-01-15,"12,521 ratings",$14.99, Leil Lowndes,4 out of 5 stars,How to Talk to Anyone
 Leslie North, English, Sean Masters, 9 hrs and 56 mins, 02-07-24,7 ratings,$19.95, Suzanne T. Fortin,5 out of 5 stars,The Bossy One
 Lisa Jewell, English, Helen Duff, 10 hrs and 1 min, 04-25-17,"21,574 ratings",$14.03,Not Provided,4.5 out of 5 stars,I Found You
 Liv Constantine, English,Not Provided, 12 hrs, 06-18-24,Not rated yet,$31.50,Not Provided,Not Provided,The Next Mrs. Parrish
 LJ Andrews, English, Lucy Rivers, 12 hrs and 57 mins, 03-05-24,Not rated yet,$44.99, Will Thorne,Not Provided,The Ever King
 Lois McMaster Bujold, English,Not Provided, 5 hrs, 03-12-24,Not rated yet,$22.37,Not Provided,Not Provided,Demon Daughter
 Lucy Sante, English, Lucy Sante, 5 hrs and 57 mins, 02-13-24,Not rated yet,$15.93,Not Provided,Not Provided,I Heard Her Call My Name
 Luke Chmilenko, English, Luke Daniels, 21 hrs and 40 mins, 05-07-24,Not rated yet,Not Provided,Not Provided,Not Provided,Threads of Fate
 Luna Mason, English, Angelina Rocca, 10 hrs and 51 mins, 02-12-24,12 ratings,$24.95, Antonio Amato,5 out of 5 stars,Detained
 Lynn Raye Harris, English, Gregory Salinas, 8 hrs, 02-09-24,6 ratings,$19.95, Samantha Cook,5 out of 5 stars,HOT Honor
 Marcia Reynolds, English, Candace Joice, 6 hrs and 1 min, 02-27-24,Not rated yet,$17.49,Not Provided,Not Provided,Breakthrough Coaching
 Maren Moore, English, Alex Kydd, 10 hrs and 22 mins, 02-13-24,5 ratings,$44.99, Sarah McEwan,5 out of 5 stars,Homerun Proposal
" Marissa Meyer, Chuck Gonzales - illustrator", English, Stacy Carolan, 12 hrs and 5 mins, 02-13-24,Not rated yet,$20.78,Not Provided,Not Provided,With a Little Luck
 Mark Greaney, English, Jay Snyder, Not Yet Known, 02-20-24,Not rated yet,$24.95,Not Provided,Not Provided,The Chaos Agent
" Mark Kamine, Mike White - Foreword", English, Michael Butler Murray, 6 hrs and 20 mins, 02-13-24,Not rated yet,$17.49,Not Provided,Not Provided,On Locations
 Mark Sullivan, English,Not Provided, 16 hrs, 05-07-24,Not rated yet,$31.49,Not Provided,Not Provided,All the Glimmering Stars
 Mark Tufo, English, Sean Runnette, Not Yet Known, 03-12-24,Not rated yet,$34.95,Not Provided,Not Provided,Bridging The Gap
 Martin Clark, English, David Aaron Baker, 10 hrs and 9 mins, 09-12-23,145 ratings,$21.49, Morgan Hallett,4 out of 5 stars,The Plinko Bounce
 Marty Cagan, English, Marty Cagan, 8 hrs, 03-12-24,Not rated yet,$17.49,Not Provided,Not Provided,Transformed
 Mary Beard, English, Mary Beard, 14 hrs and 43 mins, 10-24-23,109 ratings,$21.90,Not Provided,4.5 out of 5 stars,Emperor of Rome
 Mary Claire Haver MD, English, Mary Claire Haver MD, 11 hrs, 04-30-24,Not rated yet,$31.50,Not Provided,Not Provided,The New Menopause
 Mary Connealy, English, Libby McKnight, 7 hrs and 58 mins, 02-13-24,Not rated yet,$20.99,Not Provided,Not Provided,Chasing the Horizon
 Matt Dinniman, English, Jeff Hays, 16 hrs and 54 mins, 05-14-21,"11,030 ratings",$21.99, The Critical Drinker,5 out of 5 stars,The Dungeon Anarchist's Cookbook
 Matt Dinniman, English, Jeff Hays, 18 hrs and 3 mins, 09-16-21,"10,133 ratings",$21.99,Not Provided,5 out of 5 stars,The Gate of the Feral Gods
 Matt Dinniman, English," Jeff Hays, Patrick Warburton, Travis Baldree", 26 hrs and 46 mins, 09-01-23,"3,770 ratings",$25.99, Annie Ellicott,5 out of 5 stars,The Eye of the Bedlam Bride
 Matthew Balleza, English, Virtual Voice, 7 hrs and 43 mins, 02-09-24,Not rated yet,$14.99,Not Provided,Not Provided,Grinders Find A Way
 Matthew Hussey, English,Not Provided, 12 hrs, 04-23-24,Not rated yet,$31.93,Not Provided,Not Provided,Love Life
 Matthew Peed, English, Romy Nordlinger, 7 hrs and 57 mins, 02-13-24,Not rated yet,$17.49,Not Provided,Not Provided,Game of Rulers
 Maura Cheeks, English, Jade Wheeler, 8 hrs and 20 mins, 02-13-24,1 rating,$18.20,Not Provided,4 out of 5 stars,Acts of Forgiveness
 Meghan Quinn, English, Aaron Shedlock, 16 hrs and 5 mins, 02-06-24,106 ratings,$24.95, Stella Hunter,4.5 out of 5 stars,The Reason I Married Him
 Meghan Quinn, English," Connor Crais, Erin Mallon, Teddy Hamilton, Jason Clarke, J.F. Harding", 11 hrs and 40 mins, 11-28-23,"1,262 ratings",$24.95, Kelsey Navarro-Foster,5 out of 5 stars,He's Not My Type
 Melissa Brayden, English, Lula Larkin, 10 hrs and 37 mins, 01-29-24,24 ratings,$24.95,Not Provided,4.5 out of 5 stars,You Had Me at Merlot
 Mercedes Ron, English, Hugo Locke, 13 hrs and 8 mins, 02-13-24,1 rating,$20.99, Hannah Carmona,5 out of 5 stars,Our Fault
 Michael Connelly, English,Not Provided, 12 hrs, 11-05-24,Not rated yet,$21.55,Not Provided,Not Provided,The Waiting
" Michael Gervais, Kevin Lake - contributor", English, Michael Gervais, 5 hrs and 3 mins, 02-20-24,Not rated yet,$17.49,Not Provided,Not Provided,The First Rule of Mastery
 Michael Head, English, Neil Hellegers, 11 hrs and 8 mins, 02-13-24,5 ratings,$20.99,Not Provided,5 out of 5 stars,Judge
 Michael R. Miller, English, Dave Cruse, 45 hrs and 58 mins, 08-07-19,"3,393 ratings",$25.99,Not Provided,4.5 out of 5 stars,The Dragon's Blade Trilogy
 Michael Sisa, English, Tom Taylorson, 14 hrs and 40 mins, 06-25-24,Not rated yet,$49.99,Not Provided,Not Provided,Legend of the Arch Magus: Publisher's Pack 6
 Michael Stagg, English, George Newbern, 10 hrs and 6 mins, 02-27-24,Not rated yet,$44.99,Not Provided,Not Provided,Swift Judgment
 Micky Carre, English, Erin Bateman, 17 hrs and 30 mins, 02-09-24,2 ratings,$54.99,Not Provided,5 out of 5 stars,Aurora Chronicles: Omnibus Edition
 Mike Brooks, English, Timothy Watson, 12 hrs and 15 mins, 04-22-23,"1,746 ratings",$32.71,Not Provided,5 out of 5 stars,The Lion: Son of the Forest
 Mila Kane, English, Addison Barnes, 7 hrs and 38 mins, 02-13-24,7 ratings,$39.99, Gideon Frost,4.5 out of 5 stars,Savage Throne
 Misty Vixen, English, Gabriel Michael, 71 hrs and 59 mins, 01-30-24,11 ratings,$54.99, Katana Jones,5 out of 5 stars,A Warm Place: The Complete Series
 Misty Vixen, English, Melanie Hastings, 10 hrs and 40 mins, 02-06-24,22 ratings,$51.79,Not Provided,5 out of 5 stars,Our Own Way 3
" Miya Kazuki, quof - translator, You Shiina - illustrator", English, Reba Buhr, 8 hrs and 12 mins, 02-14-24,1 rating,$17.49,Not Provided,5 out of 5 stars,Ascendance of a Bookworm: Part 1 Volume 1
 Morgan Housel, English, Chris Hill, 5 hrs and 48 mins, 09-08-20,"19,232 ratings",$17.99,Not Provided,5 out of 5 stars,The Psychology of Money
 Namina Forna, English, Shayna Small, 14 hrs and 29 mins, 02-13-24,1 rating,$25.03,Not Provided,5 out of 5 stars,The Eternal Ones
 Natasha Madison, English, Stephanie Rose, 8 hrs and 21 mins, 02-26-24,Not rated yet,$19.95, Patrick Zeller,Not Provided,Meant for Stone
 Nate Klemp, English, Nate Klemp, 8 hrs and 5 mins, 02-13-24,1 rating,$14.69,Not Provided,5 out of 5 stars,Open
 Nate Silver, English,Not Provided, 13 hrs, 08-13-24,Not rated yet,$35.00,Not Provided,Not Provided,On the Edge
 Nathan Long, English, Jonathan Keeble, 10 hrs and 49 mins, 01-20-24,96 ratings,$32.71,Not Provided,5 out of 5 stars,Shamanslayer
 Nathan Long, English, Jonathan Keeble, 11 hrs and 17 mins, 02-10-24,7 ratings,$32.71,Not Provided,5 out of 5 stars,Zombieslayer
 Neal Stephenson, English,Not Provided, 12 hrs, 09-10-24,Not rated yet,$31.93,Not Provided,Not Provided,Polostan
 Nicholas Sansbury Smith, English, R. C. Bray, 13 hrs and 4 mins, 12-19-23,"1,120 ratings",$32.87,Not Provided,5 out of 5 stars,Hell Divers XI: Renegades
 Nicholas Sansbury Smith, English,Not Provided, 13 hrs, 07-16-24,Not rated yet,$32.87,Not Provided,Not Provided,Hell Divers XII: Heroes
 Nick Webb, English, Greg Tremblay, 11 hrs and 13 mins, 02-12-24,Not rated yet,$24.95,Not Provided,Not Provided,Majestic
 Nikki Payne, English," Kacie Rogers, Phil Ava", 11 hrs and 9 mins, 02-13-24,Not rated yet,$20.48, Nikki Payne,Not Provided,"Sex, Lies and Sensibility"
" Noret Flood, puddles4263", English, MacLeod Andrews, 26 hrs and 16 mins, 04-02-24,Not rated yet,$59.99,Not Provided,Not Provided,The Legend of Randidly Ghosthound 6: A LitRPG Adventure
 Norman L. Geisler, English, Jim Denison, 12 hrs and 59 mins, 02-13-24,Not rated yet,$20.99,Not Provided,Not Provided,A Popular Survey of the New Testament
" Okina Baba, Tsukasa Kiryu - illustrator", English, Caitlin Kelly, 7 hrs and 23 mins, 02-13-24,11 ratings,$29.65,Not Provided,4.5 out of 5 stars,"So I'm a Spider, So What?, Vol. 8"
 Olivia Dade, English, Joy Nash, 12 hrs and 42 mins, 02-13-24,2 ratings,$25.47,Not Provided,5 out of 5 stars,At First Spite
 Patricia Briggs, English,Not Provided, 11 hrs, 06-18-24,Not rated yet,$31.50,Not Provided,Not Provided,Winter Lost
" Patrick Rothfuss, Gemma Rovira Ortega - translator", Spanish, Raúl Lloréns, 4 hrs and 35 mins, 02-22-24,Not rated yet,$6.71,Not Provided,Not Provided,El estrecho sendero entre deseos [The Narrow Road Between Desires]
 Paul Scheer, English, Paul Scheer, 6 hrs and 45 mins, 05-21-24,Not rated yet,$31.93,Not Provided,Not Provided,Joyful Recollections of Trauma
 Pedro Urvi, English, John Banks, 15 hrs and 49 mins, 05-07-24,Not rated yet,$44.99,Not Provided,Not Provided,The Secret of the Dragon
 Penelope Ward, English, Jacob Morgan, 9 hrs and 52 mins, 02-26-24,Not Provided,$19.95, Desireé Ketchum,Not Provided,The Surrogate
 Peter Grainger, English, Gildart Jackson, 8 hrs and 38 mins, 01-23-24,252 ratings,$17.49,Not Provided,5 out of 5 stars,Another Girl
 Pierce Brown, English," full cast, Chris Davenport, Colleen Delany, Danny Gavigan, Stewart Crank, Jon Vertullo, Jenna Sharpe, Andrew James Spooner, Laura C. Harris, Kimberly Gilbert, Bradley Foster Smith", 9 hrs and 46 mins, 02-08-24,5 ratings,$27.99, Andy Brownstein,5 out of 5 stars,Morning Star (Part 1 of 2) (Dramatized Adaptation)
 Pierce Brown, English, Tim Gerard Reynolds, 16 hrs and 12 mins, 01-28-14,"62,605 ratings",$25.79,Not Provided,4.5 out of 5 stars,Red Rising
 Pierce Brown, English, Tim Gerard Reynolds, 19 hrs and 3 mins, 01-06-15,"45,984 ratings",$25.79,Not Provided,5 out of 5 stars,Golden Son
 Pierce Brown, English, Tim Gerard Reynolds, 30 hrs and 8 mins, 07-25-23,"3,365 ratings",$30.09,Not Provided,5 out of 5 stars,Light Bringer
 Pierce Brown, English," Tim Gerard Reynolds, John Curless, Julian Elfer", 23 hrs and 23 mins, 01-16-18,"19,981 ratings",$25.79, Aedin Moloney,4.5 out of 5 stars,Iron Gold
 Pippa Grant, English, Connor Crais, 9 hrs and 59 mins, 01-17-24,171 ratings,$19.95, Savannah Peachwood,5 out of 5 stars,The Bride's Runaway Billionaire
 pirateaba, English, Andrea Parsneau, 17 hrs and 48 mins, 04-30-24,Not rated yet,$59.99,Not Provided,Not Provided,Gravesong
 Playwars aka Alex S. Weber, English, Mare Trevathan, 14 hrs and 1 min, 02-13-24,2 ratings,$44.99,Not Provided,5 out of 5 stars,Dungeon War
 Polina Marinova Pompliano, English, Polina Marinova Pompliano, 4 hrs and 51 mins, 06-20-23,41 ratings,$12.99,Not Provided,4.5 out of 5 stars,Hidden Genius
 Prince Harry The Duke of Sussex, English, Prince Harry The Duke of Sussex, 15 hrs and 39 mins, 01-10-23,"67,346 ratings",$26.20,Not Provided,5 out of 5 stars,Spare
 Princella Carr, English, Princella Carr, 2 hrs and 9 mins, 02-06-24,3 ratings,$6.95,Not Provided,5 out of 5 stars,The 5 Components of Love
 Rachel Kapelke-Dale, English, Stephanie Cannon, 10 hrs and 56 mins, 02-13-24,Not rated yet,$25.51,Not Provided,Not Provided,The Fortune Seller
 Rachel Rodgers, English, Rachel Rodgers, 2 hrs, 01-02-24,740 ratings,$14.95,Not Provided,4.5 out of 5 stars,Plan Your Year Like a Millionaire
 Rachel Rodgers, English, Rachel Rodgers, 3 hrs and 42 mins, 02-01-24,61 ratings,$24.95,Not Provided,4.5 out of 5 stars,Six-Figure Side Hustle
 Ramani Durvasula PhD, English, Ramani Durvasula PhD, 11 hrs and 31 mins, 02-20-24,Not rated yet,$20.48,Not Provided,Not Provided,It's Not You
 Raul R. Ramos, English, Bill Andersen, 4 hrs and 37 mins, 02-08-24,5 ratings,$14.95,Not Provided,5 out of 5 stars,Ese to Master Jefe
 Rebecca Quinn, English," Avery Caris, Rose Dioro, Joe Arden, Sebastian York, Teddy Hamilton, JF Harding, Jason Clarke", 21 hrs and 45 mins, 12-22-23,356 ratings,$29.95, ZacharyWebber & full cast,5 out of 5 stars,Entangled
 Rebecca Yarros, English, Rebecca Soler, 28 hrs and 16 mins, 11-07-23,"13,653 ratings",$30.09, Teddy Hamilton,4.5 out of 5 stars,Iron Flame
 Rebecca Yarros, Spanish, María Carolina Yarussi, 7 hrs, 02-21-24,Not rated yet,$17.49, Diego Longstaff,Not Provided,Alas de Hierro [Iron Flame]
 Rebecca Zanetti, English, Stephen Borne, 10 hrs and 28 mins, 02-13-24,4 ratings,$17.49,Not Provided,5 out of 5 stars,Frostbitten
 Reese Rivers, English," Maeve York, Christian Black, Vincent Skye", 9 hrs and 6 mins, 01-22-24,25 ratings,$19.95, Matt Haynes,5 out of 5 stars,Dance Butterfly Dance
" Reki Kawahara, Stephen Paul", English, Bryce Papenbrook, 7 hrs and 54 mins, 02-13-24,Not rated yet,$20.01,Not Provided,Not Provided,Sword Art Online 12
" Renee Rose, Lee Savino", English, Kai Kennicott, 7 hrs and 47 mins, 02-12-24,1 rating,$19.95, Wen Ross,5 out of 5 stars,Big Bad Boss: Midnight
 Rhaegar, English, Andrea Parsneau, 29 hrs and 23 mins, 12-11-23,995 ratings,$29.95,Not Provided,5 out of 5 stars,"Azarinth Healer, Book Three"
 Rhaina Cohen, English, Rhaina Cohen, 8 hrs and 41 mins, 02-13-24,1 rating,$25.51,Not Provided,5 out of 5 stars,The Other Significant Others
 Rick Partlow, English, James Patrick Cronin, 6 hrs and 58 mins, 02-06-24,3 ratings,$19.95,Not Provided,5 out of 5 stars,Drop Zone
 Rick Riordan, English, Jesse Bernstein, 10 hrs and 31 mins, 08-29-08,"14,802 ratings",$16.65,Not Provided,5 out of 5 stars,The Battle of the Labyrinth
 Rick Riordan, English, Jesse Bernstein, 11 hrs, 05-05-09,"14,880 ratings",$18.82,Not Provided,5 out of 5 stars,The Last Olympian
 Rick Riordan, English, Jesse Bernstein, 7 hrs and 55 mins, 06-09-06,"19,248 ratings",$16.65,Not Provided,4.5 out of 5 stars,The Sea of Monsters
 Rifujin na Magonote, English, Cliff Kurt, 7 hrs and 14 mins, 02-08-24,14 ratings,$19.95,Not Provided,5 out of 5 stars,Mushoku Tensei
 RinoZ, English, Jeff Hays, 17 hrs and 42 mins, 02-27-24,Not rated yet,$24.95, Annie Ellicott,Not Provided,Chrysalis 4
 RinoZ, English, Jeff Hays, 54 hrs and 41 mins, 02-14-24,Not rated yet,$29.95, Annie Ellicott,Not Provided,"Chrysalis, Books 1-3"
 Rob M. Lastrel, English, Adam Sims, 11 hrs and 41 mins, 02-13-24,Not rated yet,$44.99,Not Provided,Not Provided,The Bystander
 Robert Galbraith, English, Robert Glenister, 34 hrs and 14 mins, 09-26-23,"3,852 ratings",$38.99,Not Provided,5 out of 5 stars,The Running Grave
 Robert Greene, English, Paul Michael, 28 hrs and 26 mins, 10-23-18,"13,553 ratings",$23.56, Robert Greene,5 out of 5 stars,The Laws of Human Nature
 Robert Greene, English, Richard Poe, 23 hrs and 6 mins, 05-01-15,"23,463 ratings",$15.70,Not Provided,4.5 out of 5 stars,48 Laws of Power
 Robert Jordan, English, Kate Reading, 36 hrs and 27 mins, 12-26-04,"28,677 ratings",$37.49, Michael Kramer,5 out of 5 stars,The Fires of Heaven
 Robert Jordan, English, Kate Reading, 41 hrs and 32 mins, 12-26-04,"38,984 ratings",$37.49, Michael Kramer,5 out of 5 stars,Lord of Chaos
 Robyn Carr, English, Thérèse Plummer, 9 hrs and 49 mins, 01-23-24,83 ratings,$25.19,Not Provided,4.5 out of 5 stars,The Friendship Club
 Robyn Peterman, English, Jessica Almasy,Not Provided,Not Provided,3 ratings,$22.37,Not Provided,4.5 out of 5 stars,Guiding Blight
 Ron Rhodes, English, Jim Seybert, 8 hrs and 10 mins, 02-13-24,Not rated yet,$48.99,Not Provided,Not Provided,Bible Prophecy Under Siege
